section,zip_id,label_id,set_id,spl_version,pt_meddra_id,pt_meddra_term,pred0,pred1
12,AR,20200222_76131655-3a87-feac-e053-2991aa0a82a1,9f1d1ca4-94bd-99e6-e053-2a95a90a0cb9,76131655-3a87-feac-e053-2991aa0a82a1,3,10020679,Hypernatraemia,0.0,3.4040699005126958
14,AR,20200222_76131655-3a87-feac-e053-2991aa0a82a1,9f1d1ca4-94bd-99e6-e053-2a95a90a0cb9,76131655-3a87-feac-e053-2991aa0a82a1,3,10027423,Metabolic alkalosis,0.0,3.208486557006836
15,AR,20200222_76131655-3a87-feac-e053-2991aa0a82a1,9f1d1ca4-94bd-99e6-e053-2a95a90a0cb9,76131655-3a87-feac-e053-2991aa0a82a1,3,10028347,Muscle twitching,0.0,2.331631660461426
21,AR,20200222_76131655-3a87-feac-e053-2991aa0a82a1,9f1d1ca4-94bd-99e6-e053-2a95a90a0cb9,76131655-3a87-feac-e053-2991aa0a82a1,3,10043380,Tetany,0.0,3.5414748191833496
29,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10000804,Acute hepatic failure,0.0,5.190375804901123
31,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10001507,Agranulocytosis,0.0,6.737825870513916
33,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10002034,Anaemia,0.0,1.68933367729187
34,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10002065,Anaemia megaloblastic,0.0,4.871572971343993
35,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10002198,Anaphylactic reaction,0.0,5.81795072555542
39,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10003547,Asterixis,0.0,5.724558353424072
40,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10003591,Ataxia,0.0,6.67984676361084
56,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10008027,Cerebellar atrophy,0.0,6.045891761779785
57,AR,20200222_763b549d-9b78-09dd-e053-2a91aa0aec7f,9f1c8703-0e9d-76f7-e053-2a95a90ac9bb,763b549d-9b78-09dd-e053-2a91aa0aec7f,3,10008748,Chorea,0.0,6.313371181488037
